21-Mar-2025 10:00:23.628 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/11.0.5
21-Mar-2025 10:00:23.637 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Feb 28 2025 15:54:41 UTC
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 11.0.5.0
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.6.76
21-Mar-2025 10:00:23.638 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /nix/store/kwlr33x09cp7bdah33ih3z6yal2vz8g8-openjdk-23.0.2+7/lib/openjdk
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           23.0.2+7
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
21-Mar-2025 10:00:23.639 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.640 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/logging.properties
21-Mar-2025 10:00:23.667 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
21-Mar-2025 10:00:23.668 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
21-Mar-2025 10:00:23.669 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --enable-native-access=ALL-UNNAMED
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5
21-Mar-2025 10:00:23.670 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/temp
21-Mar-2025 10:00:23.671 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.prefs.userRoot=/persistent/home/user/.config/java
21-Mar-2025 10:00:23.674 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/nix/store/kzjz42h59m6rpr7j2x78bxkz8a2snc75-pipewire-1.2.7-jack/lib:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
21-Mar-2025 10:00:24.480 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:24.523 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1195] milliseconds
21-Mar-2025 10:00:24.582 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
21-Mar-2025 10:00:24.583 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/11.0.5]
21-Mar-2025 10:00:24.596 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples]
21-Mar-2025 10:00:25.512 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/examples] has finished in [917] ms
21-Mar-2025 10:00:25.513 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT]
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/ROOT] has finished in [28] ms
21-Mar-2025 10:00:25.542 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager]
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/manager] has finished in [36] ms
21-Mar-2025 10:00:25.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs]
21-Mar-2025 10:00:25.604 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/docs] has finished in [25] ms
21-Mar-2025 10:00:25.605 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager]
21-Mar-2025 10:00:25.633 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/webapps/host-manager] has finished in [28] ms
21-Mar-2025 10:00:25.638 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
21-Mar-2025 10:00:25.652 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1127] milliseconds
21-Mar-2025 10:04:05.732 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:05.790 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [7]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanComment(XMLScanner.java:818)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanComment(XMLDocumentFragmentScannerImpl.java:1088)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2923)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:134)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1546)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:630)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:143)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:247)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:926)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:04:05.792 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Error reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1252)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1546)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:630)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:143)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:247)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:926)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1575)
21-Mar-2025 10:04:15.796 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/persistent/home/user/documents/education/universite_angers/mi/m1/blocs/web-avance/projet/tomcat/apache-tomcat-11.0.5/conf/tomcat-users.xml]
21-Mar-2025 10:04:15.802 SEVERE [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [7]
	org.xml.sax.SAXParseException; lineNumber: 39; columnNumber: 7; The string "--" is not permitted within comments.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanComment(XMLScanner.java:818)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanComment(XMLDocumentFragmentScannerImpl.java:1088)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2923)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:134)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1546)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabase.backgroundProcess(MemoryUserDatabase.java:630)
		at org.apache.catalina.realm.UserDatabaseRealm.backgroundProcess(UserDatabaseRealm.java:143)
		at org.apache.catalina.realm.CombinedRealm.backgroundProcess(CombinedRealm.java:247)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:926)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1139)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1121)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
